Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
40,0,1,0
45,3,1,0
32,4,0,0
21,1,12,0
37,0,3,0
41,3,1,0
47,1,0,0
34,1,4,4
45,0,0,0
24,0,11,0
27,0,2,0
30,0,3,0
40,1,1,0
24,5,8,1
42,1,0,0
50,2,4,0
31,1,5,0
31,6,0,1
47,1,0,1
34,0,4,0
39,0,0,0
36,0,1,0
31,0,4,0
52,0,1,1
29,2,1,0
40,2,3,1
29,1,2,0
36,0,2,0
31,0,1,0
32,2,3,0
34,3,0,0
37,1,3,0
34,1,4,0
30,7,5,2
56,0,2,1
36,3,3,0
48,1,2,0
34,0,3,0
43,2,3,0
34,3,2,0
20,11,3,0
32,1,10,0
36,4,1,0
34,3,0,0
37,1,3,0
36,1,2,1
45,3,3,0
31,3,1,0
31,1,2,0
49,1,0,0
39,1,3,0
43,0,2,0
36,2,0,0
35,1,2,0
36,3,3,0
43,1,2,0
32,2,0,0
35,1,1,1
27,0,13,0
38,1,5,0
39,0,3,1
34,2,2,0
31,2,0,0
37,2,3,0
43,1,0,0
36,2,2,0
31,1,2,0
30,3,3,0
30,4,0,1
31,1,3,0
34,4,1,0
30,0,3,0
41,1,1,0
45,1,1,0
24,1,18,1
27,0,0,0
41,1,1,0
18,4,6,2
34,0,1,0
39,2,1,0
28,1,1,0
36,2,2,0
45,0,2,1
40,3,6,0
33,1,1,0
28,0,2,0
25,0,2,0
41,1,2,0
38,0,2,0
45,2,1,0
20,3,2,2
41,2,3,0
29,2,5,0
31,1,7,0
35,0,3,0
26,0,1,0
41,1,1,0
33,0,4,0
37,1,0,0
32,0,4,0
27,1,1,1
47,1,0,0
32,3,3,0
43,1,0,0
32,0,2,0
29,5,3,0
26,2,1,0
35,3,1,0
34,2,3,0
35,1,0,0
40,3,1,0
48,0,2,0
50,1,2,0
24,0,3,0
29,1,4,0
37,0,3,0
15,0,23,2
36,0,1,0
58,1,3,1
31,1,2,0
43,0,2,0
38,0,2,0
29,2,2,1
31,2,3,0
29,0,3,0
42,2,1,0
36,0,2,0
35,2,4,0
34,0,2,0
27,2,1,0
32,0,1,0
35,2,2,2
34,2,0,0
40,10,1,0
51,1,1,0
31,0,3,0
39,4,1,0
42,1,1,1
36,1,1,0
38,1,0,0
36,1,1,0
37,2,0,0
32,2,3,0
38,0,1,0
36,0,2,0
27,1,2,0
44,0,0,0
20,0,9,2
36,2,1,0
29,3,2,0
42,2,1,0
40,2,2,1
39,3,2,0
33,2,1,0
41,1,3,0
47,3,5,0
40,3,3,1
33,1,4,0
45,4,1,0
36,2,2,0
39,0,1,0
34,0,4,0
36,1,4,0
40,2,0,0
31,0,0,0
33,1,4,0
42,0,0,0
28,0,2,1
28,2,8,0
37,1,3,0
46,1,1,1
42,3,1,0
19,0,15,1
41,1,0,0
45,3,1,1
30,11,3,0
32,0,1,0
42,1,3,0
50,1,1,0
35,1,1,0
43,2,3,1
46,4,2,0
30,1,3,0
31,1,1,0
36,0,0,0
40,0,1,0
36,1,3,0
37,1,2,0
28,0,2,0
41,0,5,0
33,0,4,0
46,0,0,0
38,0,3,1
17,0,24,1
35,1,3,0
26,4,1,1
33,1,1,0
35,1,3,0
33,2,2,0
31,1,5,0
37,1,3,0
40,1,0,0
37,2,1,0
32,2,1,0
38,0,1,0
36,0,1,0
41,1,0,0
39,0,6,0
39,2,1,0
25,1,2,0
35,2,1,0
36,3,2,1
36,0,3,0
42,1,2,0
37,1,2,0
29,1,2,0
41,1,1,0
35,1,0,0
33,1,0,0
31,1,0,0
43,2,1,0
42,2,2,1
44,2,3,0
36,1,2,0
44,3,1,0
40,1,1,0
44,0,0,0
23,0,10,0
33,1,3,0
33,1,0,0
37,1,0,0
35,4,0,0
37,4,2,0
36,0,0,0
37,2,2,0
43,3,4,0
34,2,0,1
36,0,0,0
37,1,4,0
45,2,2,0
33,3,2,0
15,2,7,2
37,2,1,0
33,0,1,0
36,0,1,0
33,1,1,1
44,3,5,0
36,1,0,0
33,0,1,0
48,0,2,0
38,1,0,0
12,0,41,1
46,2,2,0
51,0,1,0
33,1,2,0
39,1,0,0
44,4,1,0
36,2,1,0
10,0,33,1
23,0,14,0
43,1,5,1
34,2,1,0
33,2,3,1
34,0,2,0
43,2,1,0
29,0,2,0
42,2,4,0
37,3,1,2
49,1,1,1
38,1,1,0
42,0,1,0
29,1,17,1
33,2,2,0
29,1,0,0
37,2,3,0
38,1,0,0
38,0,0,1
51,0,2,0
36,4,2,0
48,1,0,0
39,0,3,0
44,0,3,0
24,0,1,0
42,2,0,0
30,2,3,0
49,0,3,0
35,3,2,0
30,6,1,1
41,0,2,0
31,0,2,0
41,0,0,0
42,0,1,0
41,1,1,1
27,3,5,0
40,1,4,1
37,2,1,0
38,2,1,1
34,0,3,0
32,1,2,0
29,1,2,0
45,1,1,0
27,19,7,0
42,1,1,0
34,1,3,0
31,13,0,0
42,2,4,0
45,2,1,0
45,1,3,0
39,1,3,2
40,1,3,1
32,0,1,0
42,2,4,0
38,1,3,0
31,1,2,0
35,2,4,0
43,1,3,0
35,0,3,0
32,3,0,0
45,2,2,0
49,1,0,0
48,4,4,1
32,1,4,1
32,0,1,0
29,2,2,0
33,2,4,0
41,0,2,0
38,1,4,0
37,0,1,0
42,1,2,1
35,0,2,0
31,6,4,2
43,0,0,0
29,0,1,0
39,1,0,0
35,1,3,0
34,1,0,0
38,2,1,0
39,2,0,0
28,0,20,3
33,5,2,0
26,0,1,0
33,4,0,0
37,0,3,1
34,1,1,0
27,1,2,0
32,1,2,0
25,0,2,1
30,1,1,1
34,1,2,0
33,1,1,0
26,0,2,0
45,0,3,0
30,3,1,0
37,4,1,1
55,0,2,0
39,0,1,0
21,14,0,0
35,1,4,0
33,1,1,0
28,1,3,0
28,0,1,0
47,1,4,0
38,1,3,0
40,3,2,1
32,1,2,0
43,0,2,0
38,1,2,1
22,17,1,1
40,0,4,0
37,2,2,0
29,1,1,0
39,7,1,0
36,2,3,0
43,1,2,0
35,2,3,0
33,1,3,0
31,0,3,1
32,0,2,0
41,0,0,0
31,0,2,0
29,1,2,0
45,2,1,0
37,1,1,0
37,2,3,1
38,3,1,0
39,1,0,0
28,4,2,0
29,0,4,0
37,0,2,0
27,3,8,1
40,1,3,1
40,1,0,0
26,3,2,0
31,0,1,0
46,3,0,0
28,0,1,0
37,2,0,0
41,0,1,0
44,0,1,0
31,1,0,1
47,8,0,1
41,0,4,0
33,1,1,0
31,5,2,0
42,3,3,0
41,2,11,1
32,0,1,0
32,1,1,0
32,1,6,2
34,1,3,0
37,1,2,0
41,0,2,0
32,1,4,0
33,0,2,0
38,1,1,0
40,1,1,0
42,0,1,0
40,1,0,0
40,1,1,0
40,0,3,0
45,2,3,0
41,1,3,0
38,3,0,0
27,0,3,0
31,0,3,0
37,1,3,0
33,1,6,1
39,1,1,0
22,1,14,1
39,4,4,0
42,1,2,0
30,2,0,0
43,2,2,0
36,2,1,0
30,3,2,0
34,0,2,1
30,3,0,0
38,0,2,0
25,0,4,0
27,1,16,1
36,0,1,0
44,1,2,0
38,1,3,1
40,0,0,0
30,1,2,0
38,0,1,0
38,0,4,0
29,1,2,0
38,2,1,0
35,1,3,0
32,1,2,0
30,2,2,0
32,0,3,0
36,0,1,0
37,1,1,0
45,0,1,0
32,0,0,0
28,1,2,0
33,2,0,0
30,2,1,0
32,1,1,0
33,8,3,1
45,0,3,0
36,2,2,0
45,3,2,0
38,4,0,0
31,1,0,0
32,1,1,0
40,3,2,0
27,3,4,0
48,2,0,0
39,1,0,0
33,3,0,0
39,4,0,0
40,1,1,0
32,1,1,0
40,3,0,0
36,1,2,0
29,3,3,0
32,3,4,0
30,1,0,0
40,2,1,0
31,2,0,0
30,3,2,0
24,0,1,0
37,1,2,0
33,2,3,0
33,5,1,0
39,1,2,0
33,2,1,1
49,0,2,0
35,4,3,0
44,1,2,0
41,3,0,0
42,2,2,0
40,1,3,0
43,2,1,2
38,1,6,0
41,1,1,0
34,5,1,2
38,1,1,0
36,0,4,0
35,2,1,0
29,1,2,0
29,1,0,0
34,0,2,0
30,0,3,0
36,0,3,0
44,0,2,1
34,13,0,0
40,1,6,0
34,1,0,0
21,4,3,0
27,2,1,0
34,0,3,0
36,0,3,0
48,2,2,1
39,0,3,0
36,0,0,0
38,5,2,1
31,0,4,1
40,1,1,0
30,0,1,0
31,0,0,0
17,9,0,0
36,0,1,0
37,2,3,0
40,0,1,1
25,7,3,4
40,1,3,0
35,0,1,0
40,0,2,0
35,0,2,0
0,0,39,1
31,0,0,0
38,2,1,0
34,0,1,0
43,2,1,0
25,2,2,0
32,0,3,0
32,3,0,0
47,0,0,0
48,1,3,0
29,1,1,0
36,1,0,0
25,1,7,2
42,3,0,0
38,0,1,0
32,1,0,0
38,0,0,0
30,0,2,1
49,3,2,0
34,1,2,0
29,1,3,0
36,4,0,0
39,2,1,0
27,0,1,0
37,1,0,0
33,2,2,0
40,3,1,0
28,2,3,0
35,1,1,0
33,0,2,0
23,3,0,1
37,0,3,0
33,2,2,0
27,0,17,1
35,3,0,0
21,0,15,1
38,1,1,0
31,2,4,0
37,0,2,0
35,3,1,0
38,0,1,0
32,0,9,0
35,2,1,0
40,0,2,0
34,2,4,0
30,1,13,0
36,2,2,0
36,0,2,0
36,1,0,0
21,0,3,0
56,1,4,0
29,3,3,0
37,0,4,0
37,2,3,0
32,0,4,0
17,0,20,2
38,1,3,0
29,1,0,0
48,3,0,0
36,1,3,0
38,3,2,0
37,0,2,0
42,2,0,0
40,0,3,0
29,0,1,0
28,2,6,0
33,3,0,0
46,0,2,0
46,3,0,1
16,1,23,0
41,1,3,0
32,0,2,0
33,1,4,0
34,4,6,0
37,0,2,0
33,2,2,0
40,5,1,0
37,2,2,0
37,3,3,0
43,2,0,1
42,0,2,0
36,1,3,0
49,3,0,0
28,1,2,1
36,1,3,0
52,2,3,0
38,2,1,0
47,1,1,0
40,1,0,0
49,1,1,1
27,6,2,1
45,1,3,0
34,4,2,0
42,1,2,1
44,3,1,0
34,0,4,0
46,1,3,1
47,0,1,1
35,0,0,0
29,2,13,0
35,0,3,0
40,1,2,0
43,4,2,0
24,0,3,2
49,1,2,1
46,0,1,0
30,3,0,0
55,0,0,1
29,2,1,1
31,1,1,1
38,3,2,0
41,0,2,0
35,0,0,1
38,1,0,0
37,1,0,0
24,10,2,1
42,1,5,0
40,2,1,0
32,0,2,0
35,1,2,0
29,1,4,0
40,15,2,1
35,2,2,0
38,3,4,0
35,2,3,0
31,0,0,0
39,2,2,0
31,1,2,0
47,1,1,0
51,1,4,0
26,1,3,0
37,6,1,0
45,0,3,0
29,4,1,0
40,1,4,0
37,2,2,0
37,0,1,1
46,1,2,0
40,0,2,0
32,5,0,0
24,1,1,0
49,1,0,0
32,2,1,0
53,0,4,0
38,0,1,0
32,3,0,0
52,1,2,0
29,1,1,0
38,2,1,0
31,2,0,0
30,3,3,0
41,1,0,0
33,1,1,1
28,2,1,1
35,0,1,0
24,4,2,0
33,0,4,0
34,0,1,0
27,1,3,0
44,1,1,1
33,1,0,1
29,0,1,0
36,0,2,0
33,0,10,1
35,0,3,0
35,1,0,1
39,1,3,0
23,13,2,1
30,0,8,0
41,0,2,0
35,1,5,0
40,0,2,0
36,2,1,0
24,3,10,0
40,0,2,0
39,0,1,0
35,6,2,0
32,3,1,0
24,0,0,0
33,3,2,2
37,1,3,0
31,1,1,0
31,2,2,0
46,0,0,0
36,1,1,0
35,1,0,0
32,0,2,0
42,1,3,0
25,1,3,0
31,1,4,0
33,3,2,0
43,1,3,0
25,0,9,0
42,1,3,0
41,1,2,0
48,1,2,0
23,0,2,0
32,1,0,0
44,2,2,0
27,0,0,0
28,0,17,0
34,2,1,0
36,1,1,0
37,0,1,0
27,0,2,0
42,1,2,0
42,0,2,0
45,0,1,0
10,0,25,1
48,0,1,0
36,2,2,1
34,6,0,0
18,8,1,0
35,1,0,0
32,2,1,0
54,1,1,0
34,1,2,0
37,0,2,0
28,0,8,2
40,2,2,1
30,8,0,1
42,0,2,0
43,2,2,1
33,2,3,0
35,0,1,0
46,2,1,0
35,3,1,0
35,1,1,0
33,1,3,0
38,4,1,1
25,1,2,0
35,0,2,1
22,14,2,0
37,1,1,0
35,0,3,0
24,1,1,1
45,1,3,0
46,4,1,0
30,1,0,0
33,0,2,0
37,1,2,1
41,1,1,0
35,2,1,0
46,1,1,0
35,1,1,0
41,0,2,0
33,3,0,0
35,1,2,1
44,1,2,0
39,0,0,1
38,2,0,0
46,0,2,0
36,1,2,0
29,1,3,1
27,0,20,0
36,2,0,0
35,0,0,0
41,0,0,0
40,2,1,0
37,3,1,0
33,2,0,0
32,0,5,0
45,2,3,0
31,0,1,0
29,6,2,0
36,2,3,1
37,2,7,1
42,1,0,0
38,1,1,0
34,2,0,0
37,0,2,0
27,1,3,0
51,2,1,0
32,0,2,0
26,3,0,0
29,2,5,1
39,2,2,0
33,3,2,0
44,1,1,0
42,0,0,0
31,1,2,0
35,2,3,0
35,2,3,0
34,5,1,0
38,3,3,0
41,0,2,0
38,2,1,0
44,3,2,0
48,1,3,0
36,1,3,0
33,2,3,0
31,1,0,0
38,12,4,0
31,0,0,1
36,1,0,0
37,2,1,0
38,1,1,0
38,2,4,0
30,0,0,0
31,0,17,0
42,2,1,0
30,1,0,0
39,1,1,0
45,2,5,0
43,3,1,0
26,1,6,0
37,0,1,0
42,0,1,0
36,3,0,2
34,3,3,0
30,0,0,0
43,2,1,0
38,1,3,0
28,7,2,0
46,0,0,0
34,1,4,1
36,0,0,1
11,2,29,1
31,1,1,0
40,4,0,0
34,1,1,0
21,0,5,0
36,0,2,0
50,0,0,0
36,1,2,1
31,3,1,0
28,3,2,1
37,0,1,0
33,0,2,0
49,2,3,0
34,1,1,0
47,1,1,0
39,1,2,1
42,0,0,0
47,4,1,0
27,1,14,0
31,4,1,0
37,2,1,0
35,2,2,0
46,0,1,1
38,0,2,0
20,17,1,1
39,1,1,1
39,1,1,0
34,1,1,0
34,0,6,0
36,3,3,0
40,0,0,0
34,0,3,0
35,1,1,0
24,2,2,0
41,1,11,1
31,0,1,0
44,0,7,0
31,3,1,0
42,2,3,0
31,2,4,0
39,2,2,0
41,0,2,0
37,2,0,2
43,0,3,0
28,1,2,0
37,1,3,0
37,0,1,0
38,1,1,0
40,0,0,0
10,2,16,2
37,3,3,0
50,0,2,0
40,6,2,0
40,2,1,0
37,1,1,1
40,2,1,0
39,1,2,0
35,0,2,1
30,9,1,0
47,0,2,1
32,0,2,0
29,1,1,0
26,0,1,0
32,2,1,0
32,4,1,0
34,7,0,1
36,0,1,0
33,2,2,1
38,0,3,0
41,1,0,0
41,3,1,0
35,3,2,1
29,0,1,0
32,3,0,1
36,3,2,0
43,0,2,0
33,1,1,0
36,1,0,0
28,0,2,0
43,2,7,0
33,0,1,0
32,1,1,0
37,0,2,0
32,2,6,1
39,0,2,0
30,5,4,0
42,1,0,0
40,1,3,0
42,0,1,0
41,2,1,1
37,2,3,0
41,1,1,0
40,3,6,0
31,2,0,0
30,0,3,0
25,1,2,0
33,0,2,0
44,0,1,0
33,1,1,0
40,1,0,0
36,5,3,1
37,3,2,0
30,2,2,0
23,2,2,1
36,1,1,0
49,1,4,0
36,0,2,0
39,1,0,0
30,1,2,0
33,1,0,0
45,2,1,0
31,2,3,0
42,4,0,0
56,2,2,0
16,2,12,2
27,2,0,0
19,9,1,0
39,0,3,0
48,2,3,0
41,0,2,0
29,0,3,1
32,1,1,0
29,1,0,0
23,1,1,0
55,3,2,0
36,0,1,0
33,3,0,0
35,10,1,0
41,3,2,0
48,0,2,0
23,2,20,0
32,2,2,0
39,0,1,1
31,3,2,0
33,0,2,0
44,1,2,0
47,0,2,0
44,0,1,0
29,1,2,0
20,1,2,0
42,1,2,1
35,0,5,0
42,2,0,0
45,1,1,0
40,4,2,0
34,1,3,0
42,0,7,1
46,1,2,0
42,4,2,0
48,2,2,0
37,0,1,0
43,0,2,0
38,2,1,0
36,1,6,0
42,0,5,1
34,0,3,0
42,0,2,0
43,1,0,0
20,15,0,0
32,2,1,1
40,1,1,0
33,0,2,0
42,1,2,0
42,1,1,0
29,1,1,0
45,1,0,0
41,3,2,0
31,0,3,0
34,1,1,0
43,0,2,0
33,1,2,0
25,0,1,0
44,0,2,0
34,3,1,0
45,0,0,0
40,3,1,0
41,1,2,1
38,2,0,0
36,1,0,0
43,0,3,0
39,1,0,0
41,0,3,0
43,2,3,0
27,0,1,0
39,2,0,0
31,1,3,0
34,1,1,0
31,14,1,0
55,1,2,1
46,0,1,0
36,0,1,0
33,1,0,0
35,3,3,0
36,1,3,0
36,2,1,0
41,1,1,0
38,2,1,0
39,0,0,0
27,2,2,0
30,2,0,0
22,14,0,1
32,0,1,0
26,0,6,0
25,0,1,0
37,1,4,0
30,1,1,0
42,0,1,0
31,0,3,0
34,2,4,0
28,0,3,0
29,2,3,0
39,2,1,0
29,2,2,1
28,0,0,0
38,1,2,0
43,0,1,0
35,1,2,0
28,0,1,0
33,3,1,0
36,0,0,0
23,0,6,0
26,0,2,0
38,3,1,0
37,2,1,0
51,1,1,0
37,0,4,0
40,3,1,1
33,3,0,0
51,0,3,0
37,2,1,0
38,0,2,1
35,5,4,0
47,0,1,0
38,0,1,0
35,2,2,0
35,0,2,0
37,0,3,0
31,1,1,0
33,2,1,0
25,0,2,0
38,1,0,0
46,1,1,0
32,1,0,0
27,8,2,0
30,0,3,0
32,1,2,0
34,1,3,0
36,1,2,0
40,1,7,0
33,0,2,0
34,0,1,0
30,1,4,0
43,0,2,0
33,0,1,0
42,1,0,0
41,0,2,1
37,1,1,0
40,1,0,0
32,1,1,0
43,0,1,0
29,13,1,0
48,0,1,0
29,3,1,0
31,1,1,0
20,0,8,1
25,1,2,0
39,2,1,0
34,1,0,1
39,1,1,0
36,5,0,0
25,1,18,1
42,1,2,0
36,2,1,0
40,3,3,0
40,1,2,1
40,2,1,0
33,3,1,0
40,1,2,0
45,0,4,0
36,0,2,0
37,1,1,2
23,15,1,1
45,2,2,0
36,1,1,1
36,3,1,0
36,1,1,1
40,3,2,1
33,2,0,0
49,1,3,0
22,1,2,0
42,1,2,1
32,1,1,1
32,2,2,0
26,2,3,0
40,2,4,0
40,2,3,0
31,0,2,0
38,3,1,2
20,10,4,1
33,2,1,0
31,1,2,0
36,3,0,1
35,0,0,0
37,4,2,0
43,0,3,1
33,2,2,0
33,2,2,0
45,1,1,0
46,1,3,1
35,4,2,0
33,2,2,0
38,1,3,0
45,2,1,0
33,1,1,0
33,0,2,0
39,0,0,0
29,0,3,0
13,1,12,3
39,1,10,0
32,1,2,0
32,0,1,0
43,0,1,0
31,2,2,0
37,1,3,0
43,2,1,0
33,2,2,2
30,0,0,1
36,1,2,0
30,0,11,1
42,0,2,0
38,1,1,0
35,0,1,0
37,1,2,0
30,11,1,1
41,1,2,0
33,1,0,0
42,2,3,0
40,1,1,0
23,1,1,0
45,4,0,0
26,3,0,0
43,1,1,0
41,0,4,0
29,7,2,0
39,1,2,0
32,1,1,0
52,0,3,0
33,1,0,0
34,1,2,0
38,1,2,1
43,1,2,0
33,5,1,1
43,1,2,1
31,2,1,0
34,1,3,0
33,7,0,0
46,0,1,0
32,1,1,1
41,1,2,0
41,0,3,1
32,1,0,0
40,0,0,0
27,1,4,0
33,1,0,0
24,10,2,2
35,2,1,0
31,1,4,0
50,1,2,0
36,1,1,0
31,1,4,0
36,2,3,0
26,12,2,1
38,2,1,0
33,0,3,0
28,1,3,0
37,4,0,0
24,1,14,1
52,1,1,0
36,3,1,0
38,1,2,0
46,5,2,0
35,0,2,0
40,3,2,0
31,8,2,0
44,1,3,0
36,1,2,0
33,2,2,0
40,1,2,0
40,2,3,1
42,0,1,0
39,1,1,0
40,1,2,0
46,1,1,0
29,2,2,0
31,1,2,0
38,2,3,1
37,0,0,0
35,0,3,0
31,2,2,0
42,1,2,0
31,0,2,0
42,0,1,1
38,1,0,0
45,1,1,0
27,1,8,0
36,0,0,0
38,0,10,0
50,2,0,0
33,2,1,0
36,1,2,0
33,0,1,0
34,1,3,0
31,1,1,0
37,0,18,0
34,1,14,0
34,0,2,0
26,1,3,0
29,2,1,0
40,0,1,0
32,0,2,0
40,0,3,0
38,2,2,0
39,0,4,0
51,2,1,0
33,1,1,0
30,1,1,0
42,0,2,0
37,1,1,0
32,1,3,0
42,1,0,0
32,2,1,0
45,1,5,1
35,1,3,0
32,1,2,0
43,3,5,0
40,3,1,0
47,4,3,0
30,0,0,0
35,1,0,0
30,2,1,0
31,1,0,1
39,2,2,0
35,1,2,0
37,1,3,0
15,11,0,2
36,2,2,0
35,0,4,1
38,1,0,0
41,3,3,0
41,2,0,0
41,0,2,0
29,0,1,0
56,1,1,0
47,1,3,0
29,2,7,0
31,2,1,0
35,1,0,0
38,3,2,0
38,1,2,0
9,0,18,0
50,1,1,1
41,1,7,0
39,2,2,0
25,10,1,1
34,1,2,0
28,0,1,0
48,1,0,0
49,1,1,0
26,1,0,0
36,1,0,0
20,3,2,0
34,0,1,0
32,0,3,1
38,9,1,1
26,1,3,0
39,1,2,1
32,2,4,0
38,1,1,0
35,0,1,0
39,1,1,0
40,1,1,0
38,0,0,0
32,3,3,1
48,0,1,0
33,0,1,0
46,2,1,0
41,0,3,0
40,0,0,0
28,2,5,4
43,2,1,0
32,1,2,0
49,2,0,0
34,0,4,0
31,1,5,0
39,3,0,0
36,3,1,0
32,0,1,1
38,0,2,0
32,0,3,2
31,3,0,0
32,1,0,0
44,2,0,3
37,1,3,0
41,0,0,0
34,1,1,0
33,0,1,0
41,1,1,0
30,12,1,2
33,5,2,0
45,1,2,0
27,2,1,0
38,1,4,1
35,1,3,0
39,1,1,0
40,0,1,0
33,1,1,1
42,1,4,0
39,0,2,0
41,1,6,0
35,1,0,0
27,0,0,0
45,0,0,0
34,0,3,0
35,2,1,0
37,2,0,1
32,0,2,1
45,4,0,0
39,1,0,0
34,1,4,0
33,1,3,0
42,2,1,0
36,1,1,0
44,2,3,0
41,1,1,0
37,1,1,0
42,1,0,0
33,2,2,0
38,0,1,0
42,2,3,0
40,0,1,0
43,0,1,0
32,0,4,1
33,0,3,0
41,0,1,0
25,0,14,1
19,0,13,1
21,13,3,1
27,1,2,1
32,6,1,1
31,0,1,0
39,1,3,0
39,1,0,0
32,0,0,0
29,0,3,0
37,2,1,0
39,0,2,0
36,0,1,0
31,0,4,0
25,2,4,0
39,1,3,0
34,2,12,0
43,2,0,0
48,0,3,0
44,1,0,0
35,2,5,0
44,1,2,0
32,0,1,0
37,2,1,0
41,0,1,0
37,0,3,0
26,3,4,1
32,0,1,0
30,0,2,0
48,2,3,0
40,5,4,0
35,3,1,0
37,1,8,0
36,0,1,0
30,1,3,0
32,0,1,0
26,2,0,0
41,1,1,0
25,1,1,0
49,2,6,0
21,4,1,0
44,1,0,0
32,3,2,0
34,3,0,1
51,2,6,0
39,0,2,1
33,2,2,0
32,1,0,0
35,2,2,0
29,1,4,0
39,0,2,1
35,0,3,0
34,0,4,0
40,1,3,0
37,0,2,0
29,2,2,0
44,2,0,0
32,0,3,0
26,1,1,0
36,3,1,1
36,1,3,0
41,1,1,0
13,6,6,0
42,1,1,0
41,0,1,0
31,3,1,0
46,1,3,0
35,1,1,0
27,1,1,0
32,0,3,0
44,2,5,0
35,1,3,0
33,0,2,0
34,1,1,0
48,2,1,0
39,0,12,0
33,2,0,0
39,2,4,0
38,1,2,0
41,2,0,0
27,1,2,0
48,4,3,0
39,2,3,0
35,1,3,2
44,1,2,1
36,0,3,0
36,0,0,0
31,1,3,1
44,1,3,0
40,1,4,2
43,4,1,0
31,0,2,0
40,1,2,0
44,0,1,0
45,0,6,0
33,0,1,0
43,1,2,1
41,6,0,1
40,2,1,0
37,0,1,0
40,1,2,0
43,4,2,0
34,0,1,0
26,0,0,0
34,3,1,0
30,1,1,1
47,2,3,0
29,1,1,1
32,1,1,0
34,1,3,1
42,1,1,0
38,2,1,0
42,3,5,1
46,2,1,0
20,11,19,2
44,0,3,0
36,2,0,0
41,1,5,0
42,1,0,0
41,1,1,0
45,1,3,0
39,4,0,1
28,2,2,0
39,0,0,0
38,2,2,0
20,12,2,1
41,1,2,0
36,0,2,0
34,4,1,0
28,1,1,0
33,0,1,0
38,3,1,0
39,8,2,1
30,2,1,0
34,0,2,0
38,0,1,0
37,1,1,0
42,1,2,0
43,1,1,1
42,1,1,0
43,1,0,0
29,2,0,0
35,1,1,0
32,0,11,0
46,1,2,0
43,2,1,0
39,0,1,1
44,1,2,1
36,1,0,0
37,1,1,0
48,0,0,0
27,1,2,0
28,3,1,1
29,0,2,0
36,2,3,0
36,1,3,0
40,2,4,0
43,3,1,0
35,1,1,1
49,3,2,0
45,4,2,0
39,0,0,0
35,2,14,1
34,0,1,0
45,2,0,0
36,1,3,0
26,2,0,0
37,1,2,0
40,4,1,0
20,1,17,0
35,1,7,1
33,1,0,1
40,2,1,0
33,2,2,0
38,1,3,0
42,2,2,0
32,1,2,0
35,0,2,0
39,0,5,0
33,1,2,0
41,2,1,0
45,0,0,0
29,0,2,1
45,2,4,0
30,0,1,0
40,1,4,1
18,2,26,1
39,0,0,0
41,0,0,0
42,2,4,0
34,2,2,0
26,2,10,1
36,0,2,0
36,1,2,0
34,0,3,1
29,0,1,0
30,1,15,0
50,1,2,0
47,0,2,0
32,2,3,0
37,2,0,1
29,2,2,0
37,2,2,1
47,2,1,0
36,1,1,0
36,2,4,0
39,0,2,1
42,2,1,0
33,1,1,0
36,0,1,0
24,2,1,0
31,2,1,0
36,0,12,0
32,2,1,1
35,1,4,0
35,1,0,0
46,2,3,0
35,1,2,0
42,1,0,0
44,0,2,0
36,1,3,1
48,2,3,0
31,1,1,0
36,2,2,0
37,0,2,0
36,1,1,0
23,1,1,0
34,0,1,0
29,1,1,0
42,2,3,0
41,0,0,0
53,1,1,0
39,0,2,0
47,1,1,1
26,2,6,0
31,1,0,0
37,0,3,0
41,1,3,0
39,1,3,0
31,1,1,0
31,3,4,0
36,2,3,0
41,2,2,0
28,9,1,0
42,1,3,0
40,1,0,0
35,1,0,0
30,1,1,0
32,1,1,0
40,0,3,1
35,0,0,0
33,2,4,0
42,0,0,0
34,3,1,0
41,0,0,0
38,0,5,1
31,2,1,0
44,1,2,0
43,0,0,0
37,1,1,0
41,2,3,0
39,1,4,0
23,2,16,1
40,2,1,0
44,0,1,0
57,3,1,0
36,1,0,0
43,1,4,0
30,0,2,0
34,7,1,0
31,2,0,0
39,2,3,0
37,1,1,0
49,0,2,0
47,1,3,0
41,0,2,0
39,1,2,0
29,1,3,0
48,2,2,0
41,2,1,0
38,2,2,0
30,0,0,0
37,5,2,1
52,1,0,0
41,2,2,0
40,0,1,0
39,2,0,0
39,0,3,0
35,2,2,1
36,1,0,1
34,4,1,0
27,1,2,0
36,3,2,0
36,3,1,0
47,0,2,1
22,1,14,0
41,2,2,0
38,1,1,0
24,1,5,0
36,0,2,0
38,1,2,0
38,1,3,0
31,0,1,0
47,0,0,0
49,1,0,0
47,1,3,0
40,0,0,0
42,3,2,0
42,2,2,0
33,1,4,0
42,0,1,0
35,3,3,0
39,1,1,0
22,5,11,4
39,2,2,0
33,0,17,3
36,4,0,0
34,2,3,0
56,0,1,0
43,0,5,0
38,0,5,0
32,1,7,0
37,0,1,1
32,1,1,0
38,0,1,0
39,1,1,0
47,0,2,0
35,5,1,0
41,0,2,0
34,1,2,0
32,1,1,0
44,2,1,0
36,2,2,0
39,2,1,0
44,3,1,0
32,0,3,0
34,0,2,0
33,1,2,0
37,1,1,1
26,1,3,0
21,2,1,0
39,2,1,0
41,2,0,1
31,2,2,0
47,1,1,0
29,5,2,0
28,0,1,0
35,1,2,0
46,0,1,1
