Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,2,1,0
32,3,0,0
27,1,1,0
21,14,3,4
35,1,1,0
33,1,0,0
45,0,0,1
35,1,4,1
36,2,3,1
33,2,2,0
42,0,0,0
42,2,3,0
32,0,3,0
36,1,3,0
38,1,1,0
41,1,3,0
37,1,1,0
34,2,1,0
32,1,1,0
34,0,2,0
42,4,3,0
38,3,1,0
43,0,4,0
33,0,2,0
42,0,0,0
46,2,2,0
29,2,1,0
32,2,2,0
27,2,0,0
41,0,3,0
22,9,0,0
41,1,0,0
44,1,0,1
35,3,2,0
27,3,0,0
37,2,0,1
34,4,2,0
12,11,6,1
41,3,2,0
45,2,1,0
32,0,1,0
35,2,2,0
35,1,1,0
30,0,5,3
41,1,3,0
31,0,1,0
36,2,0,0
38,2,0,0
29,9,0,0
43,3,1,0
31,1,4,2
30,1,2,0
45,3,1,0
32,1,5,0
32,3,1,0
35,5,1,0
33,2,0,0
36,2,0,0
40,1,2,0
39,3,1,0
27,0,3,0
51,1,2,0
30,4,1,1
32,3,0,0
39,1,0,0
54,1,2,0
46,3,1,0
36,1,0,0
37,3,4,0
33,0,3,0
37,3,2,0
36,1,0,0
43,3,3,0
33,2,2,0
34,2,3,0
37,0,3,0
47,7,1,0
44,2,4,0
39,5,0,1
36,2,1,0
27,1,1,0
40,2,1,0
40,1,1,0
33,1,0,0
33,1,1,0
38,1,7,0
33,1,1,0
33,2,5,1
35,1,1,0
32,0,2,0
30,2,0,0
46,1,0,0
37,2,1,1
25,1,0,0
26,1,0,0
44,2,1,0
38,2,3,0
43,1,0,0
39,2,0,0
50,2,0,0
38,1,2,1
40,1,10,0
37,4,0,0
36,2,2,0
39,0,2,0
34,0,0,0
36,2,0,0
43,2,3,0
30,1,1,1
45,4,0,0
36,4,0,1
40,1,0,0
30,1,0,0
31,3,1,0
43,5,1,0
41,1,1,0
35,0,0,1
31,1,1,1
38,1,0,0
37,3,0,0
43,0,1,0
47,1,1,0
38,2,1,0
39,1,0,0
34,1,0,0
28,2,0,1
40,4,1,0
37,0,2,0
35,5,4,1
46,1,0,0
37,4,0,0
35,1,1,1
42,1,3,1
38,0,0,0
30,1,1,0
34,0,1,1
28,5,1,1
36,2,1,0
34,4,0,1
43,0,1,0
38,3,2,0
35,0,3,0
43,1,2,0
49,0,1,0
32,3,0,0
36,1,0,0
33,1,0,0
39,0,0,0
30,3,4,0
36,2,1,0
38,0,1,0
29,3,2,0
42,3,2,0
28,0,0,0
36,2,1,0
43,1,1,0
37,1,1,0
43,6,1,0
41,0,0,0
31,2,3,0
42,1,1,0
30,1,0,0
41,1,3,1
32,1,0,0
24,3,1,0
37,0,0,0
44,4,1,1
30,3,1,1
23,6,5,1
32,7,1,0
39,3,1,0
43,1,3,0
40,1,2,0
33,1,1,0
29,1,0,0
32,3,1,0
35,1,0,0
27,2,1,0
38,1,1,0
38,4,1,0
31,2,0,0
40,1,0,0
27,5,1,0
34,1,1,0
51,3,2,0
45,3,0,0
25,1,2,0
39,1,0,0
43,0,2,0
26,2,3,0
34,0,2,0
22,2,0,0
30,1,0,0
43,0,0,0
32,3,3,0
43,1,2,0
29,10,1,1
37,2,2,0
48,1,0,0
36,1,0,0
34,10,2,0
33,0,1,0
31,3,0,0
40,1,1,0
50,2,3,0
23,1,0,0
36,1,0,0
41,1,2,0
47,0,4,0
38,3,1,0
34,0,2,0
39,2,2,0
25,0,5,0
41,0,0,0
44,3,0,0
27,1,5,0
26,0,1,0
40,3,0,0
37,3,1,0
30,1,1,0
40,3,1,0
28,2,3,0
28,1,0,0
45,3,4,0
37,3,1,0
48,1,1,0
29,2,1,0
40,2,0,0
38,1,1,0
33,0,0,0
36,2,8,0
41,1,1,0
33,1,1,0
30,0,2,0
31,8,0,0
33,0,2,0
30,1,0,0
40,2,2,0
33,0,2,0
43,0,2,0
27,5,1,1
28,14,0,0
32,4,2,0
31,1,1,0
26,2,8,0
32,3,2,0
36,1,0,1
33,0,1,0
37,1,1,0
35,1,1,0
36,0,1,1
47,4,2,0
49,2,0,2
33,2,0,0
41,1,3,0
34,0,0,0
36,2,1,0
33,4,2,0
41,1,1,0
41,2,9,1
29,1,0,0
29,7,0,0
33,1,1,0
33,4,0,1
39,1,1,0
36,1,0,0
34,1,1,0
34,0,1,0
24,1,6,0
33,3,2,1
39,0,0,0
34,3,1,0
31,0,0,0
35,1,3,0
29,1,2,0
35,2,4,1
36,2,1,0
41,0,1,1
35,1,1,0
48,1,0,0
38,1,0,0
40,1,2,0
24,0,0,0
40,1,2,0
34,1,1,0
37,3,0,1
30,1,4,1
41,1,0,0
40,2,0,0
48,3,1,0
50,3,1,0
35,2,0,0
40,3,0,1
35,2,0,0
36,1,1,0
38,3,2,0
33,0,0,0
37,2,0,0
34,2,0,0
31,0,3,0
31,2,1,0
35,1,1,0
43,2,0,0
41,2,3,0
34,3,10,2
26,20,0,1
35,2,0,0
36,0,4,0
42,3,0,0
36,3,2,0
25,4,0,0
42,2,1,0
33,1,1,0
28,6,0,0
34,2,1,0
41,1,1,0
38,2,6,0
41,0,0,0
36,1,1,0
36,4,3,0
36,3,4,0
31,12,2,1
44,0,0,0
40,2,0,0
29,3,3,0
16,14,0,0
30,2,0,0
30,2,2,0
32,2,1,0
41,2,2,0
35,1,3,1
36,1,5,0
37,0,2,0
37,0,0,0
33,5,2,0
37,0,1,1
37,10,1,0
41,2,2,0
36,1,1,0
32,10,2,0
45,1,0,0
41,3,3,0
37,0,3,0
39,5,1,0
37,2,2,0
30,3,1,0
37,1,3,1
34,2,1,0
32,0,0,0
38,2,1,0
26,0,1,0
28,1,1,0
31,3,7,1
29,1,0,0
18,5,2,0
45,4,1,0
44,1,0,0
30,1,0,0
32,1,1,0
29,0,3,0
34,2,0,0
33,2,0,0
23,1,1,1
27,3,5,0
19,9,0,0
51,1,1,0
35,0,0,0
36,0,0,1
31,1,2,0
38,2,2,0
25,2,2,1
34,2,0,0
25,4,1,0
32,0,2,0
40,3,2,0
35,2,2,0
38,0,1,0
37,2,0,0
36,0,1,0
48,2,2,0
30,3,2,0
28,2,3,2
33,3,0,0
29,2,1,0
30,2,0,0
27,2,2,0
36,0,1,0
33,1,1,0
46,7,2,0
39,0,1,0
29,3,1,0
43,1,1,0
42,2,2,1
47,1,1,0
30,0,4,1
50,2,0,1
42,6,5,0
33,0,6,1
41,1,1,0
28,2,0,0
28,7,6,0
32,3,1,0
34,1,1,0
34,1,0,0
47,0,2,0
48,2,1,0
29,7,0,0
37,1,3,0
35,0,0,0
26,0,1,0
35,1,2,0
52,1,2,0
35,3,1,0
27,2,2,0
43,0,9,0
37,4,2,0
42,3,2,0
41,2,1,2
30,1,0,0
38,3,0,0
37,1,1,0
37,2,5,0
35,0,1,0
36,2,2,0
40,0,0,0
40,2,0,0
40,0,1,0
30,2,0,0
45,0,2,0
41,3,2,0
39,3,1,0
49,1,1,0
36,0,2,0
51,3,0,0
39,1,1,0
31,0,0,0
26,3,1,0
43,3,1,1
31,1,2,0
38,0,2,0
38,1,0,0
38,0,0,0
33,1,1,0
42,0,0,0
29,0,7,0
46,2,0,0
35,3,2,0
38,1,0,0
33,2,1,0
36,3,0,0
40,0,2,0
32,1,1,0
40,3,1,0
44,2,0,0
31,2,0,0
34,1,1,0
30,1,2,0
29,0,2,0
38,0,3,0
46,2,2,0
30,1,5,0
46,2,0,0
37,2,0,1
28,1,0,0
36,2,2,1
40,4,7,1
40,0,0,0
48,3,1,1
35,3,0,0
33,1,1,0
37,2,1,0
51,2,1,0
39,1,1,0
41,1,1,0
40,1,0,0
44,3,1,0
41,3,1,0
28,0,0,2
39,4,0,0
33,12,2,0
46,1,5,0
35,1,1,0
45,4,0,0
32,3,0,0
41,0,0,0
47,1,0,0
38,1,0,0
32,3,0,0
30,1,0,0
37,1,2,0
42,0,1,0
33,1,5,1
29,0,1,0
33,5,1,2
36,2,2,0
44,0,1,0
33,1,0,0
36,1,3,1
30,0,3,0
38,3,1,0
37,2,1,0
24,12,1,1
40,5,0,1
44,0,0,0
39,3,2,0
34,2,1,0
25,2,0,0
25,0,9,0
30,0,0,0
19,9,3,1
38,3,0,0
40,5,2,0
46,4,0,0
44,3,2,0
36,2,1,0
34,4,2,0
40,1,0,0
29,1,1,0
41,0,0,0
29,1,1,0
39,2,2,0
52,2,0,0
21,13,1,0
26,2,3,0
33,4,2,1
35,2,0,0
40,2,3,0
47,0,0,1
50,1,1,0
32,1,1,0
29,3,2,0
33,8,0,0
45,1,2,0
51,1,0,0
33,3,0,0
25,3,3,0
40,2,0,0
37,1,1,0
46,1,2,0
45,3,2,0
33,1,1,0
34,2,0,0
29,2,0,0
27,1,5,0
31,3,0,0
42,3,2,1
49,3,1,0
38,5,1,0
34,1,1,0
36,4,0,0
27,2,0,0
41,0,2,0
22,0,9,0
32,2,1,0
38,1,1,0
34,3,1,0
36,2,2,0
37,2,1,0
35,0,2,1
43,4,1,0
33,1,1,0
27,1,1,0
33,0,1,0
43,0,1,0
35,0,1,0
40,2,3,0
54,4,0,0
38,2,1,0
46,4,0,0
30,5,1,0
29,4,2,0
30,0,2,0
31,2,1,0
45,1,0,0
29,1,1,0
27,2,4,0
45,1,1,0
26,1,2,0
33,0,1,0
31,2,0,0
41,1,1,0
40,1,2,0
35,1,0,0
42,2,2,0
36,16,1,1
24,23,0,0
28,3,2,0
38,1,1,0
37,3,2,0
35,4,1,1
25,0,1,0
39,4,1,0
36,2,0,0
37,1,2,1
38,0,0,0
49,0,2,0
38,2,3,0
41,3,1,0
35,3,2,0
36,3,3,0
35,1,0,0
36,1,2,0
46,2,1,0
36,2,0,0
35,0,2,1
44,2,3,0
42,3,1,0
27,0,1,0
34,0,1,0
31,2,0,0
33,10,0,1
21,0,10,1
30,3,0,0
35,1,1,0
40,3,1,0
45,3,1,1
42,1,1,0
40,2,1,0
35,3,2,0
42,4,7,0
38,4,0,1
35,0,1,0
37,1,0,0
39,1,0,1
26,2,2,0
28,2,5,0
37,5,0,0
42,1,3,0
40,0,2,1
36,2,0,1
31,3,1,0
45,0,1,0
36,1,0,0
31,3,3,1
37,1,2,0
27,2,0,0
33,1,1,0
40,0,2,0
19,23,0,0
29,2,1,0
36,1,2,0
46,0,1,0
31,1,0,0
47,2,1,0
41,1,3,0
30,2,2,0
44,0,1,0
33,0,3,0
33,2,3,2
29,1,1,0
20,0,5,0
35,2,3,0
29,1,2,0
35,2,0,1
39,0,3,0
36,6,0,1
42,2,0,0
34,3,5,0
30,3,1,0
37,2,0,0
31,2,2,1
31,1,3,0
55,2,4,0
44,4,3,0
31,0,3,0
36,3,2,0
35,2,0,0
33,1,0,0
39,3,1,0
40,0,5,0
40,1,2,1
50,0,1,0
48,2,0,0
30,2,4,0
29,0,3,1
26,3,1,0
34,1,1,0
33,2,2,0
48,4,0,0
41,1,0,0
41,2,1,0
21,4,1,0
42,1,0,0
36,1,2,0
46,2,0,1
44,3,1,0
39,2,1,0
28,1,0,0
30,1,0,0
30,0,1,0
29,1,4,1
37,2,0,0
47,4,1,0
38,0,1,0
42,2,0,0
39,2,1,0
26,1,6,0
26,2,2,0
43,4,1,1
42,1,1,0
35,2,3,0
48,3,2,2
36,3,0,0
32,0,2,0
35,3,0,0
40,7,1,0
34,2,2,0
33,2,1,0
34,2,5,0
42,1,0,0
38,1,0,0
42,3,0,0
33,0,0,0
37,5,0,0
42,2,1,0
40,3,2,0
26,1,21,0
29,3,1,0
42,0,2,0
36,2,1,0
47,2,1,1
49,3,0,0
38,1,1,0
32,1,0,0
37,1,5,1
34,3,6,0
38,3,1,0
37,0,3,0
24,0,1,0
41,2,1,0
38,0,0,2
36,0,9,0
32,4,1,0
39,5,0,0
36,3,2,1
41,2,2,0
35,4,1,0
29,1,1,0
35,3,0,0
36,1,3,0
30,5,0,0
38,4,0,0
48,2,3,0
32,0,1,0
25,3,1,0
43,3,0,0
34,1,0,0
42,1,0,0
25,0,0,0
38,0,0,0
35,1,2,0
39,1,2,0
29,1,1,0
36,0,0,0
35,1,3,0
29,3,2,0
26,2,0,0
36,0,1,0
33,2,1,0
32,1,0,0
35,2,2,0
30,2,2,0
27,2,9,1
28,1,1,0
36,0,0,0
41,1,1,0
26,0,0,0
34,0,1,0
47,2,2,0
33,2,0,1
34,4,1,0
47,3,0,0
39,3,0,0
31,0,2,0
45,0,3,0
43,3,0,0
28,2,3,0
42,3,0,0
36,4,2,0
38,0,2,0
35,0,0,0
35,1,0,0
40,2,1,0
31,0,0,0
36,2,0,0
31,5,1,0
35,2,3,0
30,1,0,0
34,3,2,0
35,3,0,0
47,3,0,0
41,0,5,1
36,0,3,0
37,0,4,0
34,2,2,0
46,1,8,0
44,3,2,0
36,3,1,0
37,0,1,0
29,1,2,0
42,3,0,0
33,2,3,0
49,1,1,2
31,2,0,0
41,2,2,0
32,2,0,0
45,1,4,0
28,2,0,0
31,0,0,0
37,2,0,0
40,3,1,0
34,1,1,1
34,1,0,0
42,2,2,0
41,1,2,0
40,4,2,0
26,1,1,0
29,1,1,0
35,2,0,0
39,2,0,0
51,0,1,0
38,3,0,0
24,4,1,0
36,3,1,0
26,1,1,0
38,1,7,0
33,3,1,0
44,2,2,0
39,0,2,0
40,2,6,0
26,3,1,0
36,3,0,0
38,1,0,0
29,0,1,0
43,1,0,0
27,3,1,0
42,3,1,1
22,5,0,0
30,3,1,0
50,1,1,0
24,2,2,0
33,0,7,0
30,10,0,0
31,15,2,0
32,3,2,0
45,3,1,0
31,4,1,0
45,0,1,0
33,1,3,0
42,0,0,0
28,0,10,0
35,1,2,1
27,1,1,0
37,1,1,0
33,3,5,1
32,0,0,0
37,4,4,1
44,2,1,0
32,1,0,0
38,2,0,0
34,2,1,0
33,0,4,0
43,1,1,0
47,3,0,0
38,1,0,0
33,3,1,0
39,0,0,0
40,0,0,0
38,1,0,0
26,2,3,0
46,4,2,0
31,0,3,0
36,2,0,0
32,3,0,0
42,1,0,0
42,1,2,0
26,3,2,0
34,0,1,0
28,0,4,0
22,2,0,0
43,3,2,0
40,0,1,0
35,1,3,0
48,0,2,0
42,0,3,0
43,3,1,0
37,0,0,0
37,1,0,0
41,4,1,1
38,0,1,0
26,4,3,1
40,0,1,1
30,1,13,0
22,2,0,0
40,2,0,0
44,1,2,0
43,0,0,1
36,1,0,1
39,4,2,0
30,4,1,1
41,3,3,0
35,2,1,0
35,1,1,0
36,0,2,1
30,3,2,1
31,2,4,0
37,1,3,0
46,1,1,0
39,2,0,0
32,1,0,0
35,5,0,0
40,3,0,1
33,1,1,0
29,0,1,0
36,1,1,0
30,2,2,0
39,1,3,0
41,0,0,0
43,2,0,0
52,0,0,0
34,2,0,0
39,0,1,0
38,2,1,0
32,1,2,0
40,3,1,0
34,0,3,0
29,1,0,0
38,2,2,0
38,3,0,0
31,1,1,0
24,4,0,0
43,2,0,0
40,0,2,0
41,0,0,0
42,1,1,0
33,3,1,0
42,0,1,0
41,0,6,0
34,2,3,0
35,3,0,0
36,0,3,0
38,2,0,0
31,4,1,0
28,4,2,0
34,0,1,0
29,0,8,0
38,1,0,0
33,1,2,0
21,9,0,0
36,1,0,0
25,4,3,0
30,2,9,0
34,1,2,0
46,2,0,1
43,0,5,1
32,0,3,0
30,2,0,0
44,0,2,0
36,9,0,0
39,0,1,0
38,2,1,0
26,1,0,0
27,1,4,0
32,1,2,0
37,1,1,0
26,2,2,0
26,4,1,0
36,2,5,1
41,2,1,0
34,0,0,0
43,1,0,0
40,1,0,0
38,2,1,0
33,5,1,1
37,0,3,1
43,0,2,0
37,4,0,0
44,4,0,0
36,5,4,0
36,1,2,0
35,2,1,0
40,2,2,0
30,2,1,0
27,2,0,1
43,3,0,0
35,2,1,0
39,1,0,0
30,1,5,0
45,2,0,0
45,4,0,0
44,6,0,1
27,4,3,4
38,2,2,0
50,2,1,0
46,0,5,0
37,2,3,0
39,2,1,0
31,2,2,0
35,1,0,0
37,1,0,0
40,1,0,0
51,1,0,0
40,2,2,1
34,1,0,0
37,1,0,0
29,0,0,0
33,2,1,0
31,2,1,0
37,0,0,0
27,2,1,1
39,1,1,0
34,1,3,0
40,0,2,0
38,1,0,0
35,2,1,0
46,4,1,0
35,3,1,0
39,3,0,0
41,4,1,0
36,1,0,0
36,0,4,0
46,1,3,0
21,2,8,0
34,2,3,0
42,3,2,0
39,0,0,0
31,1,1,0
34,2,0,0
30,2,3,0
35,3,1,0
37,1,2,0
32,3,1,1
26,1,1,0
38,0,2,0
46,2,3,0
43,3,0,1
35,2,3,0
38,2,1,2
34,0,2,0
33,2,1,0
46,1,0,0
36,2,1,0
43,2,0,0
24,13,3,3
42,8,0,0
48,1,2,0
37,2,0,0
48,0,1,0
36,4,1,0
33,1,1,0
39,3,3,0
37,2,1,0
32,13,0,1
33,2,5,0
52,2,2,0
40,0,0,0
34,4,1,0
28,1,8,2
36,7,1,0
33,2,2,0
28,1,2,0
41,2,1,0
35,6,4,0
37,1,0,0
29,1,10,0
22,0,0,1
35,2,0,0
40,3,0,1
37,1,2,0
33,1,1,0
43,1,1,0
26,7,0,1
41,3,1,0
43,1,1,0
36,1,1,0
43,1,1,0
44,2,2,0
50,3,0,0
33,2,1,0
45,0,3,0
26,1,2,1
55,1,1,0
48,1,2,0
46,1,2,0
47,1,2,0
31,2,1,0
35,1,1,0
44,2,2,0
37,1,2,0
48,1,0,1
30,14,0,1
38,3,1,0
33,3,2,0
46,2,0,0
34,0,3,0
44,1,0,0
40,3,1,0
33,2,11,0
32,2,0,0
39,2,5,0
38,8,1,0
38,0,2,0
34,5,2,0
41,3,0,0
37,1,1,0
40,1,0,0
46,0,2,1
38,2,1,1
46,1,2,0
43,1,1,0
39,1,1,0
36,1,3,0
35,0,2,0
33,1,2,0
35,1,2,0
36,0,0,0
34,3,1,0
40,1,0,0
38,2,1,0
41,1,1,0
35,2,5,0
38,2,2,1
28,4,2,0
28,2,2,0
44,0,2,0
33,15,2,1
37,0,3,0
29,1,1,0
33,0,0,0
31,1,10,0
47,1,1,0
35,1,2,1
30,12,1,2
30,2,1,0
38,3,0,2
42,2,2,0
34,4,1,0
44,1,1,0
35,3,1,1
37,1,3,0
34,2,1,0
34,2,0,0
32,1,1,0
40,4,4,0
53,4,2,0
33,2,4,2
32,2,1,0
25,2,0,0
47,6,3,0
29,1,3,0
39,0,0,0
25,0,3,0
35,1,2,1
35,1,0,0
30,2,2,0
36,1,2,1
43,1,2,0
30,4,1,0
35,2,1,0
37,0,0,0
31,3,0,0
34,0,3,1
43,2,1,0
49,2,2,0
35,2,0,0
35,2,1,0
35,3,0,0
34,1,1,0
43,1,2,0
25,9,0,0
38,5,3,0
6,28,0,0
42,2,0,0
44,1,1,0
31,2,0,0
41,3,3,0
25,0,3,0
37,2,0,0
38,3,2,0
39,2,2,0
32,3,1,0
27,2,1,0
33,1,0,0
33,4,1,0
29,3,0,0
35,1,0,0
28,2,1,0
38,3,0,1
19,6,0,0
42,2,0,0
26,0,1,0
36,3,1,0
49,4,0,1
40,0,0,0
45,1,3,0
17,26,0,0
26,10,2,0
41,1,1,0
35,2,3,0
44,2,0,0
29,3,0,0
30,0,1,0
27,2,1,0
26,1,1,0
33,1,4,0
29,1,3,0
20,12,0,2
32,2,1,0
43,3,0,0
38,1,5,0
35,0,4,0
34,0,1,0
35,3,1,0
41,0,1,0
34,1,2,0
40,3,2,0
48,2,1,0
43,4,3,0
48,1,2,0
41,0,1,0
33,0,1,0
45,0,1,0
35,1,0,0
33,0,1,0
30,1,3,0
36,5,1,0
45,0,0,0
29,2,5,2
50,5,2,0
29,2,1,1
35,2,3,0
45,4,2,0
44,4,1,0
40,1,2,0
40,5,4,0
41,0,0,0
31,6,0,1
41,2,2,0
41,2,0,0
32,0,1,0
26,4,1,0
45,1,0,0
36,2,1,1
32,2,1,0
29,2,2,0
37,3,2,0
30,5,3,0
35,2,1,0
44,1,1,0
25,0,3,0
33,2,0,1
30,2,1,0
48,1,0,0
28,3,1,0
43,1,0,1
37,1,1,0
41,3,1,0
34,4,4,0
35,3,0,0
32,2,0,0
39,0,2,0
35,1,0,0
30,1,1,0
32,1,0,0
44,4,3,0
33,1,0,0
41,2,1,0
36,2,1,0
31,2,0,0
36,1,0,0
36,4,1,0
28,1,4,0
33,4,0,0
31,0,0,0
37,2,0,0
43,1,1,0
42,1,1,1
29,0,7,0
31,1,1,0
32,3,0,0
44,0,2,1
52,1,3,0
41,4,1,1
28,2,1,0
46,1,0,0
34,3,0,0
37,3,3,0
38,1,2,0
41,5,1,0
36,4,4,0
27,1,2,0
28,3,1,0
14,17,1,6
40,0,3,0
31,1,0,0
38,10,4,0
29,0,0,1
41,2,1,0
41,3,0,0
36,1,0,0
34,3,2,0
37,1,1,0
29,0,0,0
41,1,4,0
23,12,1,0
35,3,0,0
34,3,0,0
31,3,2,0
38,1,1,0
38,0,1,0
32,2,3,0
42,1,0,0
42,0,0,0
33,3,2,0
38,2,2,0
28,4,1,0
29,1,0,0
42,4,2,0
30,0,1,0
31,3,0,0
32,0,7,2
29,0,2,1
42,3,0,0
30,1,9,1
34,11,0,0
17,0,5,2
34,7,0,0
37,1,1,0
23,8,0,0
50,2,0,0
41,1,6,0
46,1,2,0
28,1,1,0
33,2,1,0
29,4,3,0
37,0,0,0
43,1,1,0
37,2,3,0
41,0,0,0
33,0,1,0
36,1,1,0
31,0,3,0
40,3,1,0
35,2,0,0
35,1,1,0
45,3,0,0
42,3,2,0
38,2,0,0
37,0,1,0
35,1,1,0
45,1,2,0
42,3,2,0
45,2,2,0
40,2,1,0
38,1,1,0
42,2,1,0
41,2,0,0
43,1,2,0
34,6,0,1
29,0,0,0
34,4,2,0
13,17,0,3
36,1,0,0
30,0,2,0
39,2,1,0
42,2,1,0
31,11,1,0
37,1,3,0
39,1,1,0
29,2,1,0
30,1,1,1
31,0,1,0
41,0,1,0
25,2,4,0
39,4,2,0
46,2,0,0
35,8,0,0
40,1,2,0
42,0,6,0
24,2,0,0
40,1,3,1
33,0,4,0
43,2,5,0
39,2,1,0
25,7,2,1
27,1,3,0
35,2,1,0
34,2,1,0
37,7,2,2
35,4,1,0
30,1,0,0
42,1,0,0
51,2,0,0
48,1,0,0
34,3,0,0
34,2,3,0
42,2,1,1
29,1,1,0
32,2,1,0
35,5,0,1
33,2,2,0
50,3,2,0
27,1,0,0
37,0,1,1
44,2,1,0
42,3,1,0
37,2,2,0
38,1,0,0
29,1,0,0
30,8,4,0
34,3,1,0
28,2,1,0
45,2,0,0
33,0,1,0
37,0,0,0
34,1,1,0
38,2,1,0
27,2,1,0
43,1,1,0
34,1,1,0
38,5,3,0
30,0,1,0
37,3,1,1
36,2,0,0
33,4,2,0
43,1,0,1
44,2,3,0
31,2,0,0
48,0,1,0
31,1,1,0
33,3,2,0
46,0,2,0
34,2,0,0
31,0,1,1
39,4,0,1
36,2,2,1
39,0,1,0
22,0,14,0
34,1,1,1
36,1,0,0
39,4,1,0
38,3,1,0
39,2,2,0
44,2,1,0
36,2,0,0
49,2,0,0
43,1,4,0
31,1,6,0
41,3,4,0
36,4,3,0
47,5,1,0
35,2,4,0
36,1,0,0
39,1,1,0
29,5,0,1
31,1,7,1
32,5,1,0
43,1,1,1
42,2,0,0
35,2,1,0
39,1,1,0
23,2,3,0
24,1,2,0
36,1,0,0
35,1,2,0
38,4,2,0
30,1,6,1
42,0,0,0
35,1,1,0
36,2,1,0
44,1,3,0
37,2,3,0
35,1,0,0
23,6,0,1
29,1,8,1
29,1,5,0
35,0,0,0
36,1,2,0
38,1,4,0
33,1,1,0
39,1,0,0
37,14,0,1
34,1,3,0
42,0,1,0
46,4,1,0
39,4,1,0
39,2,0,0
59,2,0,0
31,0,0,0
38,0,0,0
35,4,1,0
36,1,0,0
37,1,1,0
35,2,1,0
47,2,0,0
39,3,0,0
30,3,1,0
37,1,1,1
25,16,1,1
18,12,8,5
32,2,1,0
30,3,7,1
38,0,2,1
31,1,2,0
46,3,2,0
30,0,0,0
33,0,4,0
35,2,2,0
52,0,0,0
36,2,0,0
35,1,2,0
49,3,0,0
34,1,2,0
33,1,8,0
38,0,0,1
31,2,1,0
46,4,1,0
36,3,2,1
33,2,1,0
32,3,0,0
24,0,1,0
44,3,1,0
32,3,3,1
35,4,4,0
37,2,2,0
49,3,1,0
38,4,0,1
38,3,1,0
31,0,0,0
35,1,0,0
38,3,1,0
35,2,1,0
41,2,0,0
40,4,1,0
32,1,2,0
43,0,1,0
29,1,1,0
40,0,2,0
33,2,1,0
29,1,4,0
54,1,0,0
30,0,4,0
30,2,0,0
36,1,2,0
35,1,0,0
42,7,0,1
49,1,0,0
30,1,1,0
40,0,1,0
36,2,1,0
37,2,1,0
41,2,3,0
41,1,0,0
42,0,0,0
40,2,1,0
34,3,1,0
36,3,0,0
51,0,0,0
32,3,0,0
41,0,0,0
48,1,2,0
32,2,3,0
39,0,1,0
29,4,1,0
24,2,0,0
51,1,3,0
39,3,2,0
38,2,1,0
34,2,0,0
41,4,2,0
27,2,1,0
38,1,0,0
27,2,4,0
41,1,1,0
30,1,0,0
29,3,3,0
28,0,0,1
32,1,0,1
36,1,1,0
40,1,0,1
25,1,0,0
34,2,1,0
31,4,0,0
26,3,1,0
34,0,3,0
50,2,1,0
35,3,0,0
42,7,0,0
51,1,0,0
32,2,0,1
41,3,2,0
38,3,1,0
31,2,1,0
33,1,3,0
44,1,2,0
40,1,3,0
35,3,1,0
42,2,0,0
29,4,2,0
28,0,1,0
34,2,0,0
33,1,1,0
41,3,0,0
31,0,0,0
33,2,1,0
47,1,0,1
37,8,1,1
35,0,2,0
38,1,1,0
39,3,8,1
37,1,10,1
26,1,1,0
34,2,3,0
7,32,0,2
29,3,0,0
33,2,1,1
37,3,1,0
26,0,2,0
42,2,2,0
34,2,2,0
43,2,1,0
35,1,2,0
37,2,1,0
33,3,2,0
35,6,1,0
29,0,1,0
40,1,0,0
34,3,1,1
42,1,0,0
26,0,4,0
31,1,2,1
46,1,1,0
34,1,0,0
44,1,0,0
36,3,0,0
34,1,4,0
26,3,1,0
36,0,0,0
38,2,1,0
44,2,3,0
32,1,1,0
42,5,1,0
20,10,2,2
39,3,3,0
37,2,0,0
25,4,1,0
24,4,2,0
35,2,1,1
35,3,0,0
39,0,0,0
28,1,0,0
28,0,7,0
37,5,3,0
24,2,4,0
46,1,1,0
28,1,1,0
35,0,9,0
44,4,0,0
38,6,4,0
41,4,5,0
29,4,1,0
20,16,0,0
26,3,1,1
24,1,1,1
33,2,0,0
38,5,1,0
42,1,1,0
41,3,1,0
29,3,3,0
30,2,0,0
35,2,2,0
22,12,0,2
25,0,0,0
31,2,0,0
31,3,0,0
35,3,2,0
34,1,3,0
48,1,0,0
46,1,3,0
32,0,0,0
32,4,2,0
36,2,0,0
22,22,0,2
37,2,1,0
48,2,3,1
38,3,2,0
37,0,1,2
32,2,2,0
33,2,4,0
44,1,2,0
31,8,0,1
35,1,0,0
47,4,0,1
46,3,1,0
14,19,0,0
41,1,2,0
36,4,1,0
25,0,0,1
37,0,1,0
36,1,1,0
37,2,1,0
44,3,0,0
38,1,1,0
33,3,1,0
29,4,1,0
28,7,0,0
29,2,6,0
41,0,1,0
26,3,0,0
31,0,9,1
38,0,1,0
40,2,1,0
41,6,0,0
31,3,1,0
36,2,6,1
40,5,1,0
39,2,1,0
38,3,0,0
39,1,1,0
35,2,0,0
35,1,0,0
36,3,0,0
37,1,2,0
32,2,5,0
26,8,1,0
44,1,5,0
33,3,2,0
31,2,1,0
34,0,1,0
39,0,0,1
25,3,2,0
31,3,1,1
19,13,1,1
36,0,0,0
39,2,6,0
44,0,2,0
52,2,3,0
33,2,0,0
39,1,2,0
37,4,0,1
28,3,0,0
34,1,0,0
35,0,1,0
